svm_type epsilon_svr
kernel_type linear
nr_class 2
total_sv 34
rho -9.76707709404989
probA 0.4401612204362369
SV
2352.5341796875 1:0.3 2:0.272727273 5:0.916666667 6:0.047619048 7:0.181818182 8:0.857142857 9:1.0 10:0.466666667 11:0.933333333 12:0.588235294 13:0.066666667 14:0.136363636 15:0.666666667 
448.21535405259937 1:1.0 2:1.0 5:0.25 6:0.857142857 7:0.590909091 8:0.035714286 9:0.090909091 10:1.0 11:0.466666667 12:0.058823529 13:0.533333333 14:0.545454545 15:0.666666667 
1625.840682888286 1:0.5 2:0.545454545 5:0.666666667 6:0.19047619 7:0.318181818 8:0.75 9:0.454545455 10:0.533333333 11:0.2 12:0.705882353 13:0.222222222 14:0.272727273 15:0.666666667 
2193.2899521897552 1:1.0 2:1.0 5:0.25 6:0.476190476 7:0.772727273 8:0.178571429 9:1.0 10:1.0 11:0.133333333 12:0.235294118 13:0.822222222 14:0.772727273 15:0.666666667 
-64.5253051565288 1:0.6 2:0.636363636 5:0.583333333 6:0.166666667 7:0.318181818 8:0.642857143 9:0.727272727 10:0.2 11:0.8 12:0.764705882 13:0.266666667 14:0.227272727 15:0.666666667 
1008.7387354108821 1:0.5 2:0.636363636 5:0.583333333 6:0.452380952 7:0.227272727 8:0.607142857 9:0.363636364 10:0.666666667 11:0.866666667 12:0.647058824 13:0.2 14:0.181818182 15:0.666666667 
-2352.5341796875 1:0.9 2:0.818181818 5:0.416666667 6:0.023809524 7:0.409090909 8:0.535714286 9:0.636363636 10:1.0 11:0.266666667 12:0.823529412 13:0.333333333 14:0.409090909 15:0.666666667 
2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.714285714 7:0.590909091 8:0.214285714 9:0.909090909 10:1.0 11:0.333333333 12:0.529411765 13:0.777777778 14:0.545454545 15:0.666666667 
-2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.738095238 7:0.5 8:0.321428571 9:0.909090909 10:1.0 11:1.0 12:1.0 13:0.711111111 14:0.454545455 15:0.666666667 
-1641.2284758904807 1:0.9 2:0.818181818 5:0.416666667 6:0.69047619 7:0.818181818 8:0.392857143 9:1.0 10:1.0 11:1.0 12:1.0 13:0.866666667 14:0.818181818 15:0.666666667 
2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.30952381 7:0.772727273 8:0.107142857 9:1.0 10:1.0 11:1.0 12:1.0 13:0.733333333 14:0.772727273 15:0.666666667 
902.9587285517702 1:0.1 2:0.090909091 5:1.0 6:0.119047619 7:0.090909091 8:0.964285714 9:0.363636364 10:0.8 11:0.666666667 12:0.882352941 13:0.022222222 14:0.045454545 15:0.333333333 
-2352.5341796875 1:1.0 2:1.0 5:0.25 6:0.261904762 7:0.818181818 8:0.214285714 9:1.0 10:1.0 11:1.0 12:1.0 13:0.622222222 14:0.818181818 15:0.666666667 
-2352.5341796875 1:0.9 2:0.909090909 5:0.333333333 6:0.80952381 7:0.363636364 8:0.357142857 9:0.909090909 10:0.066666667 11:1.0 12:0.176470588 13:0.4 14:0.318181818 15:0.666666667 
-1070.784624424888 1:1.0 2:1.0 5:0.083333333 6:0.880952381 7:1.0 8:0.035714286 9:1.0 10:1.0 11:1.0 12:1.0 13:1.0 14:1.0 15:1.0 
-557.9426436407012 1:0.5 2:0.545454545 5:0.666666667 6:0.738095238 7:0.363636364 8:0.428571429 9:0.363636364 10:0.333333333 11:0.733333333 12:0.294117647 13:0.177777778 14:0.318181818 15:0.666666667 
2352.5341796875 1:0.8 2:0.818181818 5:0.416666667 6:0.142857143 7:0.454545455 8:0.785714286 9:1.0 10:1.0 11:1.0 12:1.0 13:0.444444444 14:0.5 15:0.666666667 
-2352.5341796875 1:0.7 2:0.727272727 5:0.5 6:0.095238095 7:0.545454545 8:0.678571429 9:1.0 10:0.733333333 11:1.0 12:0.470588235 13:0.511111111 14:0.545454545 15:0.666666667 
2352.5341796875 1:0.9 2:0.909090909 5:0.083333333 6:0.928571429 7:0.818181818 8:0.214285714 9:1.0 10:1.0 11:1.0 12:1.0 13:0.933333333 14:1.0 15:0.666666667 
-2352.5341796875 1:0.4 2:0.454545455 5:0.75 6:0.428571429 7:0.272727273 8:0.821428571 9:1.0 10:1.0 11:1.0 12:1.0 13:0.133333333 14:0.227272727 15:0.333333333 
-283.00047746512644 1:1.0 2:1.0 5:0.25 6:0.523809524 7:0.681818182 8:0.035714286 9:1.0 10:1.0 11:0.066666667 12:1.0 13:0.755555556 14:0.681818182 15:0.666666667 
-764.0124666331815 1:1.0 2:1.0 5:0.25 6:0.285714286 7:0.818181818 8:0.214285714 9:1.0 10:1.0 11:1.0 12:1.0 13:0.6 14:0.818181818 15:0.666666667 
