-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.945812808 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.908256881 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.415 4:0.163934426 5:0.315789474 6:0.282828283 7:0.374384236 8:0.323943662 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.455045872 14:0.666666667 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.75862069 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.88440367 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.822660099 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.755963303 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.831192661 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.591133005 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.84587156 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.3 4:0.081967213 5:0.368421053 6:0.111111111 7:0.374384236 8:0.450704225 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.170642202 14:0.666666667 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.339901478 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.286238532 14:0.605263158 15:0.5 
1.3101939777662601 1:0.933333333 2:0.875 3:0.76 4:0.295081967 5:0.315789474 6:0.823232323 7:0.221674877 8:0.126760563 9:1.0 10:0.058823529 11:0.333333333 12:0.146341463 13:0.456880734 14:0.394736842 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.802955665 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.952293578 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.18 4:0.278688525 5:0.315789474 6:0.237373737 7:0.206896552 8:0.084507042 9:1.0 10:0.058823529 11:0.818181818 12:0.463414634 13:0.234862385 14:0.368421053 15:0.5 
-1.7411011457443237 1:0.466666667 2:0.4375 3:0.245 4:0.901639344 5:0.684210526 6:0.818181818 7:0.083743842 8:0.76056338 9:0.125 10:0.588235294 11:0.181818182 12:0.780487805 13:0.044036697 14:0.149122807 15:0.5 
-1.7411011457443237 1:0.666666667 2:0.625 3:0.375 4:0.704918033 5:0.526315789 6:0.893939394 7:0.078817734 8:0.577464789 9:0.125 10:0.411764706 11:0.03030303 12:0.585365854 13:0.088073394 14:0.140350877 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.415 4:0.163934426 5:0.315789474 6:0.282828283 7:0.374384236 8:0.323943662 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.48440367 14:0.666666667 15:0.5 
-1.7411011457443237 1:0.8 2:0.75 3:0.16 4:0.180327869 5:0.421052632 6:0.126262626 7:0.482758621 8:0.521126761 9:1.0 10:1.0 11:1.0 12:1.0 13:0.113761468 14:0.798245614 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.57 4:0.196721311 5:0.315789474 6:0.47979798 7:0.261083744 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.231192661 14:0.464912281 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.822018349 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.798029557 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.702752294 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.44 4:0.262295082 5:0.315789474 6:0.505050505 7:0.201970443 8:0.14084507 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.482568807 14:0.359649123 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.967213115 5:0.210526316 6:0.98989899 7:0.522167488 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.783486239 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.945812808 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.908256881 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.950738916 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.680733945 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.765 4:0.163934426 5:0.315789474 6:0.570707071 7:0.339901478 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.337614679 14:0.605263158 15:0.5 
1.7411011457443237 1:0.666666667 2:0.625 3:0.115 4:0.229508197 5:0.526315789 6:0.116161616 7:0.142857143 8:0.690140845 9:0.125 10:0.411764706 11:0.272727273 12:0.634146341 13:0.080733945 14:0.254385965 15:0.5 
1.7411011457443237 1:0.266666667 2:0.25 3:0.035 4:0.540983607 5:0.842105263 6:0.095959596 7:0.024630542 8:0.971830986 9:0.125 10:0.764705882 11:0.121212121 12:0.902439024 13:0.012844037 14:0.043859649 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.389162562 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.453211009 14:0.99122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.374311927 14:0.99122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.21 4:0.06557377 5:0.368421053 6:0.075757576 7:0.374384236 8:0.309859155 9:0.375 10:1.0 11:0.878787879 12:0.341463415 13:0.183486239 14:0.666666667 15:0.5 
1.0289966557664172 1:0.933333333 2:0.875 3:0.085 4:0.131147541 5:0.315789474 6:0.060606061 7:0.354679803 8:0.422535211 9:0.125 10:1.0 11:1.0 12:0.341463415 13:0.201834862 14:0.692982456 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.255 4:0.032786885 5:0.368421053 6:0.035353535 7:0.773399015 8:0.309859155 9:1.0 10:1.0 11:1.0 12:1.0 13:0.119266055 14:0.859649123 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.738916256 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.704587156 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.931034483 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.788990826 14:1.0 15:0.75 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.605 4:0.327868852 5:0.368421053 6:0.803030303 7:0.201970443 8:0.338028169 9:0.125 10:0.176470588 11:0.424242424 12:0.487804878 13:0.130275229 14:0.359649123 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.950738916 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.678899083 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.650246305 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:1.0 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.581280788 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.719266055 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.911330049 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.893577982 14:1.0 15:0.75 
1.7411011457443237 1:0.733333333 2:0.6875 3:0.235 4:0.360655738 5:0.473684211 6:0.348484848 7:0.192118227 8:0.591549296 9:0.125 10:0.294117647 11:0.303030303 12:0.56097561 13:0.093577982 14:0.342105263 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.255 4:0.032786885 5:0.368421053 6:0.035353535 7:0.753694581 8:0.309859155 9:1.0 10:1.0 11:1.0 12:1.0 13:0.11559633 14:0.850877193 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.320197044 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.28440367 14:0.570175439 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.325123153 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.352293578 14:0.578947368 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.815 4:0.196721311 5:0.315789474 6:0.686868687 7:0.330049261 8:0.056338028 9:1.0 10:0.058823529 11:0.363636364 12:0.170731707 13:0.396330275 14:0.587719298 15:0.5 
-1.7411011457443237 1:0.6 2:0.5625 3:0.11 4:0.344262295 5:0.578947368 6:0.186868687 7:0.083743842 8:0.816901408 9:0.25 10:0.470588235 11:0.575757576 12:0.56097561 13:0.053211009 14:0.149122807 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.502463054 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.669724771 14:1.0 15:0.75 
-0.4136501669028091 1:0.866666667 2:0.8125 3:0.87 4:0.459016393 5:0.368421053 6:0.964646465 7:0.206896552 8:0.169014085 9:0.125 10:0.176470588 11:0.03030303 12:0.43902439 13:0.155963303 14:0.368421053 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.485 4:0.196721311 5:0.315789474 6:0.393939394 7:0.315270936 8:0.098591549 9:1.0 10:0.058823529 11:0.727272727 12:0.390243902 13:0.497247706 14:0.561403509 15:0.5 
-1.7411011457443237 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.566972477 14:0.719298246 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.97044335 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.809174312 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.310344828 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.328440367 14:0.552631579 15:0.5 
-1.7411011457443237 1:0.8 2:0.75 3:0.315 4:0.180327869 5:0.421052632 6:0.257575758 7:0.487684729 8:0.521126761 9:1.0 10:1.0 11:1.0 12:1.0 13:0.110091743 14:0.807017544 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.43 4:0.098360656 5:0.315789474 6:0.202020202 7:0.251231527 8:0.211267606 9:1.0 10:0.058823529 11:0.424242424 12:0.219512195 13:0.434862385 14:0.447368421 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.743842365 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.746788991 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.401834862 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.333333333 2:0.3125 3:0.12 4:0.819672131 5:0.789473684 6:0.404040404 7:0.123152709 8:0.774647887 9:0.125 10:0.705882353 11:0.151515152 12:0.853658537 13:0.022018349 14:0.219298246 15:0.5 
-0.09525282317779642 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.052631579 6:0.606060606 7:0.9408867 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.985321101 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.394495413 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.48 4:0.196721311 5:0.315789474 6:0.388888889 7:0.300492611 8:0.098591549 9:1.0 10:0.058823529 11:0.727272727 12:0.390243902 13:0.533944954 14:0.535087719 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.45 4:0.278688525 5:0.315789474 6:0.570707071 7:0.201970443 8:0.197183099 9:1.0 10:0.058823529 11:0.545454545 12:0.317073171 13:0.280733945 14:0.359649123 15:0.5 
-0.13728588423681487 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.295566502 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.321100917 14:0.526315789 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.42 4:0.295081967 5:0.315789474 6:0.550505051 7:0.192118227 8:0.056338028 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.27706422 14:0.342105263 15:0.5 
-1.7411011457443237 1:0.8 2:0.5625 3:0.045 4:0.06557377 5:0.578947368 6:0.01010101 7:0.290640394 8:0.661971831 9:0.75 10:1.0 11:1.0 12:0.756097561 13:0.073394495 14:0.51754386 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.896551724 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.735779817 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.955665025 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.902752294 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.803669725 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.215 4:0.06557377 5:0.368421053 6:0.080808081 7:0.379310345 8:0.309859155 9:0.375 10:1.0 11:0.878787879 12:0.341463415 13:0.166972477 14:0.675438596 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.793103448 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.965137615 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.915 4:0.049180328 5:0.315789474 6:0.222222222 7:0.931034483 8:0.422535211 9:1.0 10:1.0 11:1.0 12:1.0 13:0.541284404 14:0.921052632 15:0.75 
1.7411011457443237 1:0.666666667 2:0.625 3:0.19 4:0.672131148 5:0.526315789 6:0.590909091 7:0.172413793 8:0.478873239 9:0.125 10:0.411764706 11:0.03030303 12:0.585365854 13:0.078899083 14:0.307017544 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.085 4:0.131147541 5:0.315789474 6:0.060606061 7:0.354679803 8:0.422535211 9:0.125 10:1.0 11:1.0 12:0.341463415 13:0.203669725 14:0.692982456 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.72 4:0.163934426 5:0.315789474 6:0.525252525 7:0.374384236 8:0.281690141 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.416513761 14:0.666666667 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.389162562 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.444036697 14:0.99122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.735 4:0.163934426 5:0.315789474 6:0.54040404 7:0.384236453 8:0.281690141 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.326605505 14:0.684210526 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.674876847 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.880733945 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.345 4:0.213114754 5:0.315789474 6:0.292929293 7:0.251231527 8:0.295774648 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.293577982 14:0.447368421 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.650246305 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:1.0 14:1.0 15:0.75 
1.7411011457443237 1:0.133333333 2:0.125 3:0.055 4:0.918032787 5:0.947368421 6:0.242424242 7:0.044334975 8:0.929577465 9:0.125 10:0.882352941 11:0.060606061 12:0.951219512 13:0.005504587 14:0.078947368 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.54 4:0.262295082 5:0.315789474 6:0.631313131 7:0.266009852 8:0.112676056 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.258715596 14:0.473684211 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.955665025 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.897247706 14:1.0 15:0.75 
1.7411011457443237 1:0.466666667 2:0.4375 3:0.275 4:0.557377049 5:0.684210526 6:0.656565657 7:0.443349754 8:0.85915493 9:1.0 10:1.0 11:1.0 12:1.0 13:0.036697248 14:0.771929825 15:0.75 
1.7411011457443237 1:0.666666667 2:0.625 3:0.175 4:0.672131148 5:0.526315789 6:0.52020202 7:0.172413793 8:0.492957746 9:0.125 10:0.411764706 11:0.03030303 12:0.585365854 13:0.07706422 14:0.307017544 15:0.5 
-1.7411011457443237 1:0.666666667 2:0.625 3:0.39 4:0.754098361 5:0.526315789 6:0.914141414 7:0.157635468 8:0.507042254 9:0.125 10:0.411764706 11:0.272727273 12:0.634146341 13:0.089908257 14:0.280701754 15:0.5 
-1.7411011457443237 1:0.466666667 2:0.4375 3:0.28 4:0.868852459 5:0.684210526 6:0.843434343 7:0.137931034 8:0.633802817 9:0.125 10:0.588235294 11:0.181818182 12:0.780487805 13:0.047706422 14:0.245614035 15:0.5 
-1.7411011457443237 1:0.6 2:0.5625 3:0.13 4:0.37704918 5:0.578947368 6:0.232323232 7:0.088669951 8:0.802816901 9:0.125 10:0.470588235 11:0.03030303 12:0.658536585 13:0.058715596 14:0.157894737 15:0.5 
-1.7411011457443237 1:0.6 2:0.5625 3:0.165 4:0.475409836 5:0.578947368 6:0.318181818 7:0.054187192 8:0.788732394 9:0.125 10:0.470588235 11:0.03030303 12:0.658536585 13:0.064220183 14:0.096491228 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.266009852 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.264220183 14:0.473684211 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.640394089 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.693577982 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.25 4:0.081967213 5:0.368421053 6:0.101010101 7:0.349753695 8:0.323943662 9:0.5 10:1.0 11:1.0 12:0.43902439 13:0.196330275 14:0.622807018 15:0.5 
-1.7411011457443237 1:0.333333333 2:0.3125 3:0.14 4:0.819672131 5:0.789473684 6:0.494949495 7:0.128078818 8:0.774647887 9:0.125 10:0.705882353 11:0.151515152 12:0.853658537 13:0.023853211 14:0.228070175 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.415 4:0.163934426 5:0.315789474 6:0.282828283 7:0.374384236 8:0.323943662 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.475229358 14:0.666666667 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.655172414 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.856880734 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.950738916 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.899082569 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.78817734 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.913761468 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.512315271 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.717431193 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.522167488 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.805504587 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.399014778 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.366972477 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.69 4:0.131147541 5:0.315789474 6:0.358585859 7:0.300492611 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.218348624 14:0.535087719 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.62 4:0.131147541 5:0.315789474 6:0.333333333 7:0.374384236 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.521100917 14:0.666666667 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.945812808 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.911926606 14:1.0 15:0.75 
0.07504003668726007 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.596059113 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.8 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.49 4:0.163934426 5:0.315789474 6:0.323232323 7:0.384236453 8:0.197183099 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.466055046 14:0.684210526 15:0.5 
